"","tessera"
"1782",52010
"1783",52028
"1784",52059
"1785",52082
"1786",52085
"1787",52108
"1788",52112
"1789",52115
"1790",52131
"1791",52136
"1792",52145
"1793",52146
"1794",52249
"1795",52251
"1796",52253
"1797",52255
"1798",52266
"1799",52272
"1800",52285
"1801",52287
"1802",52299
"1803",52301
"1804",52311
"1805",52313
"1806",52332
"1807",52333
"1808",52334
"1809",52341
"1810",52342
"1811",52362
"1812",52372
"1813",52386
"1814",52392
"1815",52404
"1816",52445
"1817",52458
"1818",52459
"1819",52461
"1820",52462
"1821",52464
"1822",52495
"1823",52498
"1824",52508
"1825",52520
"1826",52530
"1827",52533
"1828",52546
"1829",52568
"1830",52575
"1831",52583
"1832",52584
"1833",52589
"1834",52594
"1835",52598
"1836",52611
"1837",52632
"1838",52661
"1839",52697
"1840",52702
"1841",52705
"1842",52706
"1843",52724
"1844",52725
"1845",52737
"1846",52744
"1847",52746
"1848",52751
"1849",52752
"1850",52753
"1851",52754
"1852",52757
"1853",52760
"1854",52761
"1855",52782
"1856",52783
"1857",52790
"1858",52791
"1859",52794
"1860",52806
"1861",52822
"1862",52824
"1863",52877
"1864",52905
"1865",52940
"1866",52944
"1867",52945
"1868",52946
"1869",52948
"1870",52959
"1871",52960
"1872",52967
"1873",52971
"1874",52976
"1875",52983
"1876",52990
"1877",52991
"1878",52994
"1879",52997
"1880",53015
"1881",53069
"1882",53080
"1883",53081
"1884",53084
"1885",53085
"1886",53087
"1887",53088
"1888",53145
"1889",53147
"1890",53152
"1891",53163
"1892",53167
"1893",53192
"1894",53195
"1895",53197
"1896",53200
"1897",53202
"1898",53205
"1899",53211
"1900",53214
"1901",53227
"1902",53239
"1903",53247
"1904",53271
"1905",53272
"1906",53276
"1907",53282
"1908",53284
"1909",53296
"1910",53312
"1911",53313
"1912",53318
"1913",53324
"1914",53327
"1915",53331
"1916",53333
"1917",53335
"1918",53336
"1919",53338
"1920",53339
"1921",53341
"1922",53342
"1923",53344
"1924",53345
"1925",53346
"1926",53347
"1927",53348
"1928",53351
"1929",53355
"1930",53380
"1931",53381
"1932",53383
"1933",53388
"1934",53404
"1935",53405
"1936",53407
"1937",53415
"1938",53417
"1939",53421
"1940",53455
"1941",53459
"1942",53460
"1943",53465
"1944",53470
"1945",53477
"1946",53494
"1947",53515
"1948",53523
"1949",53550
"1950",53553
"1951",53589
"1952",53593
"1953",53594
"1954",53595
"1955",53604
"1956",53662
"1957",53666
"1958",53668
"1959",53669
"1960",53670
"1961",53699
"1962",53720
"1963",53722
"1964",53723
"1965",53729
"1966",53743
"1967",53752
"1968",53753
"1969",53754
"1970",53755
"1971",53757
"1972",53759
"1973",53766
"1974",53770
"1975",53772
"1976",53773
"1977",53774
"1978",53776
"1979",53777
"1980",53781
"1981",53783
"1982",53785
"1983",53794
"1984",53795
"1985",53808
"1986",53811
"1987",53813
"1988",53814
"1989",53819
"1990",53830
"1991",53834
"1992",53840
"1993",53856
"1994",53862
"1995",53863
"1996",53873
"1997",53893
"1998",53903
"1999",53905
"2000",53908
"2001",53921
"2002",53925
"2003",53926
"2004",53928
"2005",53938
"2006",53939
"2007",53945
"2008",53949
"2009",53955
"2010",53956
"2011",54017
"2012",54020
"2013",54021
"2014",54024
"2015",54031
"2016",54033
"2017",54035
"2018",54039
"2019",54042
"2020",54045
"2021",54046
"2022",54080
"2023",54084
"2024",54085
"2025",54096
"2026",54107
"2027",54110
"2028",54111
"2029",54125
"2030",54126
"2031",54127
"2032",54128
"2033",54135
"2034",54141
"2035",54143
"2036",54150
"2037",54152
"2038",54155
"2039",54161
"2040",54169
"2041",54171
"2042",54180
"2043",54181
"2044",54204
"2045",54217
"2046",54228
"2047",54248
"2048",54252
"2049",54266
"2050",54273
"2051",54276
"2052",54280
"2053",54298
"2054",54301
"2055",54303
"2056",54304
"2057",54309
"2058",54310
"2059",54343
"2060",54348
"2061",54352
"2062",54359
"2063",54361
"2064",54375
"2065",54376
"2066",54381
"2067",54384
"2068",54386
"2069",54390
"2070",54397
"2071",54398
"2072",54410
"2073",54427
"2074",54458
"2075",54459
"2076",54466
"2077",54491
"2078",54494
"2079",54495
"2080",54515
"2081",54520
"2082",54523
"2083",54524
"2084",54528
"2085",54540
"2086",54543
"2087",54554
"2088",54574
"2089",54579
"2090",54592
"2091",54617
"2092",54641
"2093",54649
"2094",54651
"2095",54652
"2096",54656
"2097",54662
"2098",54665
"2099",54692
"2100",54693
"2101",54706
"2102",54707
"2103",54739
"2104",54741
"2105",54762
"2106",54771
"2107",54773
"2108",54779
"2109",54780
"2110",54782
"2111",54788
"2112",54789
"2113",54800
"2114",54801
"2115",54802
"2116",54804
"2117",54805
"2118",54806
"2119",54811
"2120",54815
"2121",54816
"2122",54824
"2123",54830
"2124",54842
"2125",54854
"2126",54869
"2127",54889
"2128",54896
"2129",54924
"2130",54975
"2131",54976
"2132",55013
"2133",55015
"2134",55022
"2135",55030
"2136",55054
"2137",55055
"2138",55064
"2139",55066
"2140",55072
"2141",55076
"2142",55080
"2143",55087
"2144",55099
"2145",55106
"2146",55111
"2147",55112
"2148",55113
"2149",55116
"2150",55118
"2151",55120
"2152",55122
"2153",55133
"2154",55134
"2155",55167
"2156",55236
"2157",55237
"2158",55273
"2159",55278
"2160",55279
"2161",55293
"2162",55298
"2163",55301
"2164",55302
"2165",55304
"2166",55306
"2167",55308
"2168",55457
"2169",55459
"2170",55480
"2171",55499
"2172",55501
"2173",55502
"2174",55505
"2175",55507
"2176",55513
"2177",55516
"2178",55518
"2179",55520
"2180",55523
"2181",55525
"2182",55564
"2183",55572
"2184",55575
"2185",55576
"2186",55582
"2187",55590
"2188",55592
"2189",55593
"2190",55594
"2191",55606
"2192",55607
"2193",55614
"2194",55627
"2195",55636
"2196",55638
"2197",55639
"2198",55656
"2199",55657
"2200",55660
"2201",55661
"2202",55670
"2203",55686
"2204",55705
"2205",55714
"2206",55715
"2207",55716
"2208",55717
"2209",55797
"2210",55798
"2211",55799
"2212",55800
"2213",55801
"2214",55802
"2215",55803
"2216",55817
"2217",55823
"2218",55841
"2219",55843
"2220",55844
"2221",55850
"2222",55851
"2223",55852
"2224",55857
"2225",55860
"2226",55871
"2227",55878
"2228",55881
"2229",55882
"2230",55884
"2231",55901
"2232",55902
"2233",55906
"2234",55908
"2235",55911
"2236",55918
"2237",55919
"2238",55923
"2239",56025
"2240",56035
"2241",56042
"2242",56060
"2243",56078
"2244",56082
"2245",56083
"2246",56085
"2247",56089
"2248",56115
"2249",56116
"2250",56117
"2251",56119
"2252",56121
"2253",56124
"2254",56128
"2255",56130
"2256",56131
"2257",56136
"2258",56162
"2259",56165
"2260",56166
"2261",56167
"2262",56171
"2263",56173
"2264",56178
"2265",56190
"2266",56193
"2267",56225
"2268",56231
"2269",56235
"2270",56237
"2271",56241
"2272",56242
"2273",56243
"2274",56246
"2275",56249
"2276",56252
"2277",56254
"2278",56255
"2279",56256
"2280",56261
"2281",56263
"2282",56264
"2283",56268
"2284",56272
"2285",56274
"2286",56282
"2287",56283
"2288",56315
"2289",56318
"2290",56323
"2291",56324
"2292",56328
"2293",56332
"2294",56334
"2295",56335
"2296",56364
"2297",56368
"2298",56376
"2299",56377
"2300",56378
"2301",56380
"2302",56381
"2303",56382
"2304",56398
"2305",56399
"2306",56400
"2307",56407
"2308",56416
"2309",56417
"2310",56418
"2311",56419
"2312",56420
"2313",56422
"2314",56425
"2315",56463
"2316",56478
"2317",56481
"2318",56485
"2319",56489
"2320",56494
"2321",56498
"2322",56521
"2323",56533
"2324",56541
"2325",56542
"2326",56546
"2327",56550
"2328",56552
"2329",56556
"2330",56557
"2331",56562
"2332",56567
"2333",56584
"2334",56585
"2335",56586
"2336",56596
"2337",56607
"2338",56612
"2339",56625
"2340",56634
"2341",56641
"2342",56646
"2343",56649
"2344",56651
"2345",56658
"2346",56659
"2347",56665
"2348",56668
"2349",56688
"2350",56694
"2351",56695
"2352",56699
"2353",56714
"2354",56715
"2355",56716
"2356",56717
"2357",56720
"2358",56744
"2359",56769
"2360",56771
"2361",56775
"2362",56780
"2363",56781
"2364",56782
"2365",56792
"2366",56798
"2367",56815
"2368",56830
"2369",56836
"2370",56839
"2371",56840
"2372",56841
"2373",56845
"2374",56855
"2375",56865
"2376",56866
"2377",56873
"2378",56876
"2379",56878
"2380",56901
"2381",56905
"2382",56923
"2383",56927
"2384",56930
"2385",56931
"2386",56936
"2387",56939
"2388",56941
"2389",56953
"2390",56962
"2391",56964
"2392",56966
"2393",56974
"2394",56975
"2395",57002
"2396",57004
"2397",57017
"2398",57028
"2399",57030
"2400",57064
"2401",57066
"2402",57070
"2403",57074
"2404",57080
"2405",57081
"2406",57087
"2407",57090
"2408",57091
"2409",57095
"2410",57099
"2411",57102
"2412",57108
"2413",57111
"2414",57119
"2415",57123
"2416",57129
"2417",57130
"2418",57138
"2419",57141
"2420",57143
"2421",57155
"2422",57159
"2423",57161
"2424",57164
"2425",57167
"2426",57172
"2427",57194
"2428",57195
"2429",57197
"2430",57198
"2431",57200
"2432",57201
"2433",57203
"2434",57205
"2435",57207
"2436",57209
"2437",57210
"2438",57214
"2439",57223
"2440",57224
"2441",57225
"2442",57230
"2443",57233
"2444",57235
"2445",57236
"2446",57271
"2447",57280
"2448",57281
"2449",57283
"2450",57284
"2451",57286
"2452",57288
"2453",57289
"2454",57291
"2455",57293
"2456",57294
"2457",57295
"2458",57296
"2459",57298
"2460",57299
"2461",57300
"2462",57311
"2463",57315
"2464",57316
"2465",57317
"2466",57319
"2467",57321
"2468",57325
"2469",57329
"2470",57330
"2471",57333
"2472",57336
"2473",57338
"2474",57351
"2475",57353
"2476",57365
"2477",57398
"2478",57407
"2479",57408
"2480",57409
"2481",57410
"2482",57411
"2483",57416
"2484",57421
"2485",57422
"2486",57423
"2487",57424
"2488",57429
"2489",57434
"2490",57440
"2491",57442
"2492",57446
"2493",57447
"2494",57457
"2495",57458
"2496",57461
"2497",57493
"2498",57494
"2499",57496
"2500",57501
"2501",57502
"2502",57505
"2503",57507
"2504",57508
"2505",57509
"2506",57510
"2507",57511
"2508",57513
"2509",57516
"2510",57518
"2511",57521
"2512",57522
"2513",57523
"2514",57524
"2515",57527
"2516",57528
"2517",57529
"2518",57530
"2519",57533
"2520",57536
"2521",57538
"2522",57539
"2523",57543
"2524",57547
"2525",57548
"2526",57554
"2527",57558
"2528",57567
"2529",57568
"2530",57570
"2531",57572
"2532",57575
"2533",57588
"2534",57597
"2535",57598
"2536",57600
"2537",57602
"2538",57603
"2539",57604
"2540",57607
"2541",57608
"2542",57609
"2543",57610
"2544",57624
"2545",57626
"2546",57627
"2547",57636
"2548",57638
"2549",57639
"2550",57641
"2551",57646
"2552",57648
"2553",57649
"2554",57650
"2555",57651
"2556",57672
"2557",57673
"2558",57677
"2559",57678
"2560",57679
"2561",57681
"2562",57682
"2563",57683
"2564",57684
"2565",57689
"2566",57690
"2567",57693
"2568",57696
"2569",57699
"2570",57702
"2571",57703
"2572",57706
"2573",57711
"2574",57717
"2575",57720
"2576",57721
"2577",57722
"2578",57724
"2579",57725
"2580",57729
"2581",57730
"2582",57731
"2583",57761
"2584",57762
"2585",57770
"2586",57774
"2587",57777
"2588",57779
"2589",57789
"2590",57791
"2591",57792
"2592",57794
"2593",57812
"2594",57813
"2595",57814
"2596",57819
"2597",57830
"2598",57863
"2599",57864
"2600",57866
"2601",57869
"2602",57876
"2603",57879
"2604",57880
"2605",57884
"2606",57886
"2607",57889
"2608",57890
"2609",57896
"2610",57897
"2611",57899
"2612",57903
"2613",57908
"2614",57910
"2615",57913
"2616",57916
"2617",57921
"2618",57922
"2619",57924
"2620",57926
"2621",57936
"2622",57941
"2623",57943
"2624",57947
"2625",57966
"2626",57969
"2627",57971
"2628",57987
"2629",57991
"2630",57993
"2631",57994
"2632",57995
"2633",57996
"2634",58003
"2635",58005
"2636",58006
"2637",58008
"2638",58009
"2639",58010
"2640",58019
"2641",58021
"2642",58022
"2643",58023
"2644",58025
"2645",58035
"2646",58036
"2647",58037
"2648",58038
"2649",58039
"2650",58042
"2651",58046
"2652",58051
"2653",58053
"2654",58054
"2655",58063
"2656",58064
"2657",58065
"2658",58067
"2659",58069
"2660",58102
"2661",58106
"2662",58109
"2663",58135
"2664",58136
"2665",58139
"2666",58141
"2667",58143
"2668",58146
"2669",58154
"2670",58155
"2671",58156
"2672",58157
"2673",58161
"2674",58199
"2675",58205
"2676",58208
"2677",58216
"2678",58222
"2679",58223
"2680",58226
"2681",58227
"2682",58237
"2683",58239
"2684",58243
"2685",58245
"2686",58247
"2687",58248
"2688",58252
"2689",58253
"2690",58254
"2691",58255
"2692",58260
"2693",58261
"2694",58262
"2695",58265
"2696",58266
"2697",58267
"2698",58268
"2699",58270
"2700",58275
"2701",58277
"2702",58278
"2703",58279
"2704",58280
"2705",58284
"2706",58285
"2707",58286
"2708",58288
"2709",58290
"2710",58291
"2711",58293
"2712",58296
"2713",58297
"2714",58298
"2715",58299
"2716",58305
"2717",58313
"2718",58316
"2719",58327
"2720",58338
"2721",58340
"2722",58345
"2723",58348
"2724",58350
"2725",58351
"2726",58355
"2727",58358
"2728",58361
"2729",58362
"2730",58366
"2731",58368
"2732",58369
"2733",58370
"2734",58371
"2735",58377
"2736",58380
"2737",58382
"2738",58384
"2739",58385
"2740",58387
"2741",58388
"2742",58390
"2743",58391
"2744",58392
"2745",58393
"2746",58394
"2747",58399
"2748",58468
"2749",58489
"2750",58490
"2751",58492
"2752",58495
"2753",58520
"2754",58522
"2755",58524
"2756",58525
"2757",58548
"2758",58555
"2759",58556
"2760",58575
"2761",58576
"2762",58577
"2763",58578
"2764",58581
"2765",58582
"2766",58583
"2767",58586
"2768",58587
"2769",58590
"2770",58591
"2771",58593
"2772",58602
"2773",58603
"2774",58605
"2775",58609
"2776",58613
"2777",58616
"2778",58618
"2779",58620
"2780",58621
"2781",58622
"2782",58624
"2783",58626
"2784",58627
"2785",58628
"2786",58629
"2787",58632
"2788",58642
"2789",58647
"2790",58649
"2791",58656
"2792",58678
"2793",58679
"2794",58681
"2795",58682
"2796",58684
"2797",58695
"2798",58696
"2799",58702
"2800",58705
"2801",58706
"2802",58709
"2803",58710
"2804",58715
"2805",58718
"2806",58720
"2807",58722
"2808",58724
"2809",58731
"2810",58732
"2811",58736
"2812",58741
"2813",58746
"2814",58752
"2815",58755
"2816",58756
"2817",58758
"2818",58763
"2819",58769
"2820",58772
"2821",58773
"2822",58774
"2823",58775
"2824",58776
"2825",58779
"2826",58781
"2827",58784
"2828",58788
"2829",58792
"2830",58793
"2831",58804
"2832",58807
"2833",58811
"2834",58816
"2835",58817
"2836",58823
"2837",58824
"2838",58826
"2839",58834
"2840",58837
"2841",58841
"2842",58843
"2843",58844
"2844",58847
"2845",58861
"2846",58863
"2847",58866
"2848",58867
"2849",58873
"2850",58875
"2851",58876
"2852",58881
"2853",58885
"2854",58886
"2855",58893
"2856",58896
"2857",58905
"2858",58959
"2859",58960
"2860",58962
"2861",58963
"2862",58964
"2863",58966
"2864",58967
"2865",58972
"2866",58977
"2867",58978
"2868",58979
"2869",58980
"2870",58984
"2871",58986
"2872",58989
"2873",58990
"2874",58992
"2875",58998
"2876",58999
"2877",59002
"2878",59003
"2879",59005
"2880",59006
"2881",59008
"2882",59009
"2883",59011
"2884",59012
"2885",59013
"2886",59016
"2887",59017
"2888",59020
"2889",59024
"2890",59025
"2891",59026
"2892",59031
"2893",59032
"2894",59047
"2895",59048
"2896",59049
"2897",59051
"2898",59052
"2899",59053
"2900",59054
"2901",59056
"2902",59057
"2903",59058
"2904",59078
"2905",59079
"2906",59081
"2907",59101
"2908",59112
"2909",59121
"2910",59126
"2911",59127
"2912",59129
"2913",59131
"2914",59132
"2915",59133
"2916",59136
"2917",59140
"2918",59144
"2919",59145
"2920",59146
"2921",59151
"2922",59153
"2923",59155
"2924",59156
"2925",59158
"2926",59159
"2927",59161
"2928",59163
"2929",59164
"2930",59167
"2931",59171
"2932",59173
"2933",59174
"2934",59175
"2935",59178
"2936",59180
"2937",59181
"2938",59182
"2939",59183
"2940",59185
"2941",59220
"2942",59224
"2943",59250
"2944",59252
"2945",59253
"2946",59254
"2947",59258
"2948",59259
"2949",59260
"2950",59263
"2951",59265
"2952",59266
"2953",59267
"2954",59269
"2955",59270
"2956",59271
"2957",59273
"2958",59274
"2959",59275
"2960",59279
"2961",59298
"2962",59321
"2963",59361
"2964",59363
"2965",59364
"2966",59365
"2967",59366
"2968",59370
"2969",59371
"2970",59374
"2971",59375
"2972",59426
"2973",59429
"2974",59430
"2975",59431
"2976",59432
"2977",59434
"2978",59435
"2979",59437
"2980",59439
"2981",59441
"2982",59442
"2983",59443
"2984",59444
"2985",59445
"2986",59446
"2987",59447
"2988",59448
"2989",59451
"2990",59466
"2991",59469
"2992",59470
"2993",59484
"2994",59590
"2995",59591
"2996",59592
"2997",59595
"2998",59597
"2999",59600
"3000",59601
"3001",59605
"3002",59606
"3003",59607
"3004",59608
"3005",59614
"3006",59615
"3007",59616
"3008",59617
"3009",59620
"3010",59623
"3011",59627
"3012",59628
"3013",59631
"3014",59634
"3015",59637
"3016",59639
"3017",59642
"3018",59644
"3019",59648
"3020",59654
"3021",59656
"3022",59660
"3023",59661
"3024",59662
"3025",59663
"3026",59670
"3027",59673
"3028",59675
"3029",59676
"3030",59681
"3031",59689
"3032",59705
"3033",59707
"3034",59710
"3035",59712
"3036",59714
"3037",59716
"3038",59718
"3039",59719
"3040",59720
"3041",59721
"3042",59722
"3043",59723
"3044",59724
"3045",59725
"3046",59726
"3047",59727
"3048",59728
"3049",59729
"3050",59730
"3051",59734
"3052",59763
"3053",59765
"3054",59767
"3055",59799
"3056",59800
"3057",59801
"3058",59802
"3059",59805
"3060",59808
"3061",59812
"3062",59816
"3063",59817
"3064",59818
"3065",59819
"3066",59821
"3067",59822
"3068",59831
"3069",59832
"3070",59835
"3071",59840
"3072",59843
"3073",59844
"3074",59845
"3075",59846
"3076",59849
"3077",59852
"3078",59859
"3079",59861
"3080",59863
"3081",59865
"3082",59866
"3083",59874
"3084",59875
"3085",59877
"3086",59878
"3087",59881
"3088",59882
"3089",59883
"3090",59884
"3091",59885
"3092",59886
"3093",59887
"3094",59889
"3095",59892
"3096",59893
"3097",59894
"3098",59901
"3099",59907
"3100",59908
"3101",59909
"3102",59910
"3103",59917
"3104",59923
"3105",59925
"3106",59926
"3107",59927
"3108",59928
"3109",59929
"3110",59932
"3111",59933
"3112",59935
"3113",59942
"3114",59943
"3115",59944
"3116",59945
"3117",59948
"3118",59949
"3119",59950
"3120",59952
"3121",59953
"3122",59954
"3123",59955
"3124",59958
"3125",59961
"3126",59963
"3127",59965
"3128",59966
"3129",59967
"3130",59971
"3131",59972
"3132",59974
"3133",59981
"3134",59984
"3135",59988
"3136",59989
"3137",59991
"3138",59992
"3139",59995
"3140",59996
"3141",59999
"3142",60002
"3143",60003
"3144",60004
"3145",60007
"3146",60010
"3147",60016
"3148",60017
"3149",60018
"3150",60022
"3151",60027
"3152",60028
"3153",60029
"3154",60030
"3155",60031
"3156",60033
"3157",60042
"3158",60051
"3159",60054
"3160",60055
"3161",60056
"3162",60057
"3163",60068
"3164",60069
"3165",60070
"3166",60072
"3167",60081
"3168",60082
"3169",60084
"3170",60085
"3171",60087
"3172",60093
"3173",60095
"3174",60100
"3175",60103
"3176",60104
"3177",60107
"3178",60108
"3179",60109
"3180",60110
"3181",60111
"3182",60112
"3183",60113
"3184",60122
"3185",60123
"3186",60124
"3187",60125
"3188",60126
"3189",60128
"3190",60130
"3191",60134
"3192",60162
"3193",60166
"3194",60167
"3195",60169
"3196",60174
"3197",60176
"3198",60178
"3199",60180
"3200",60181
"3201",60182
"3202",60185
"3203",60190
"3204",60210
"3205",60212
"3206",60213
"3207",60216
"3208",60217
"3209",60218
"3210",60222
"3211",60225
"3212",60226
"3213",60233
"3214",60235
"3215",60236
"3216",60239
"3217",60240
"3218",60243
"3219",60244
"3220",60246
"3221",60253
"3222",60254
"3223",60255
"3224",60257
"3225",60259
"3226",60314
"3227",60315
"3228",60318
"3229",60320
"3230",60322
"3231",60326
"3232",60331
"3233",60335
"3234",60336
"3235",60339
"3236",60340
"3237",60341
"3238",60362
"3239",60364
"3240",60385
"3241",60386
"3242",60387
"3243",60388
"3244",60389
"3245",60391
"3246",60393
"3247",60395
"3248",60397
"3249",60398
"3250",60399
"3251",60400
"3252",60401
"3253",60404
"3254",60405
"3255",60406
"3256",60407
"3257",60409
"3258",60412
"3259",60413
"3260",60415
"3261",60418
"3262",60444
"3263",60445
"3264",60446
"3265",60448
"3266",60450
"3267",60451
"3268",60453
"3269",60480
"3270",60481
"3271",60482
"3272",60483
"3273",60484
"3274",60488
"3275",60490
"3276",60491
"3277",60510
"3278",60516
"3279",60518
"3280",60522
"3281",60523
"3282",60524
"3283",60525
"3284",60526
"3285",60527
"3286",60528
"3287",60547
"3288",60557
"3289",60559
"3290",60563
"3291",60564
"3292",60568
"3293",60581
"3294",60588
"3295",60591
"3296",60593
"3297",60594
"3298",60595
"3299",60604
"3300",60609
"3301",60610
"3302",60612
"3303",60613
"3304",60614
"3305",60616
"3306",60618
"3307",60619
"3308",60620
"3309",60625
"3310",60626
"3311",60627
"3312",60635
"3313",60636
"3314",60639
"3315",60640
"3316",60644
"3317",60645
"3318",60658
"3319",60660
"3320",60662
"3321",60664
"3322",60665
"3323",60666
"3324",60668
"3325",60673
"3326",60675
"3327",60678
"3328",60679
"3329",60681
"3330",60684
"3331",60685
"3332",60686
"3333",60687
"3334",60689
"3335",60690
"3336",60691
"3337",60692
"3338",60693
"3339",60694
"3340",60695
"3341",60697
"3342",60698
"3343",60700
"3344",60702
"3345",60703
"3346",60704
"3347",60708
"3348",60729
"3349",60730
"3350",60733
"3351",60735
"3352",60740
"3353",60744
"3354",60749
"3355",60751
"3356",60754
"3357",60778
"3358",60784
"3359",60788
"3360",60790
"3361",60791
"3362",60792
"3363",60793
"3364",60794
"3365",60795
"3366",60799
"3367",60801
"3368",60803
"3369",60804
"3370",60807
"3371",60808
"3372",60809
"3373",60811
"3374",60812
"3375",60813
"3376",60814
"3377",60815
"3378",60817
"3379",60821
"3380",60828
"3381",60830
"3382",60832
"3383",60835
"3384",60836
"3385",60838
"3386",60839
"3387",60848
"3388",60854
"3389",60857
"3390",60858
"3391",60860
"3392",60862
"3393",60865
"3394",60866
"3395",60867
"3396",60873
"3397",60875
"3398",60877
"3399",60878
"3400",60879
"3401",60880
"3402",60882
"3403",60885
"3404",60887
"3405",60890
"3406",60891
"3407",60892
"3408",60893
"3409",60894
"3410",60896
"3411",60897
"3412",60898
"3413",60899
"3414",60900
"3415",60901
"3416",60902
"3417",60905
"3418",60917
"3419",60918
"3420",60919
"3421",60920
"3422",60921
"3423",60922
"3424",60923
"3425",60925
"3426",60931
"3427",60933
"3428",60938
"3429",60939
"3430",60989
"3431",60992
"3432",60995
"3433",60998
"3434",60999
"3435",61002
"3436",61009
"3437",61013
"3438",61014
"3439",61017
"3440",61018
"3441",61020
"3442",61024
"3443",61042
"3444",61057
"3445",61059
"3446",61061
"3447",61063
"3448",61064
"3449",61066
"3450",61068
"3451",61069
"3452",61070
"3453",61071
"3454",61073
"3455",61074
"3456",61075
"3457",61076
"3458",61078
"3459",61082
"3460",61084
"3461",61086
"3462",61089
"3463",61090
"3464",61093
"3465",61096
"3466",61104
"3467",61108
"3468",61109
"3469",61116
"3470",61117
"3471",61118
"3472",61123
"3473",61124
"3474",61126
"3475",61128
"3476",61129
"3477",61130
