"","tessera"
"3478",61131
"3479",61132
"3480",61134
"3481",61135
"3482",61136
"3483",61139
"3484",61142
"3485",61145
"3486",61146
"3487",61147
"3488",61149
"3489",61150
"3490",61151
"3491",61155
"3492",61180
"3493",61182
"3494",61188
"3495",61190
"3496",61191
"3497",61192
"3498",61197
"3499",61199
"3500",61200
"3501",61201
"3502",61203
"3503",61205
"3504",61206
"3505",61207
"3506",61208
"3507",61209
"3508",61218
"3509",61223
"3510",61237
"3511",61239
"3512",61240
"3513",61241
"3514",61242
"3515",61246
"3516",61249
"3517",61250
"3518",61267
"3519",61273
"3520",61274
"3521",61275
"3522",61276
"3523",61279
"3524",61280
"3525",61283
"3526",61284
"3527",61286
"3528",61287
"3529",61289
"3530",61292
"3531",61293
"3532",61294
"3533",61298
"3534",61299
"3535",61301
"3536",61309
"3537",61310
"3538",61311
"3539",61312
"3540",61314
"3541",61316
"3542",61317
"3543",61318
"3544",61319
"3545",61320
"3546",61321
"3547",61322
"3548",61323
"3549",61339
"3550",61340
"3551",61341
"3552",61343
"3553",61344
"3554",61346
"3555",61347
"3556",61349
"3557",61350
"3558",61351
"3559",61352
"3560",61353
"3561",61354
"3562",61356
"3563",61357
"3564",61358
"3565",61360
"3566",61361
"3567",61362
"3568",61363
"3569",61364
"3570",61365
"3571",61366
"3572",61367
"3573",61368
"3574",61369
"3575",61370
"3576",61371
"3577",61373
"3578",61375
"3579",61376
"3580",61377
"3581",61378
"3582",61382
"3583",61384
"3584",61385
"3585",61386
"3586",61387
"3587",61389
"3588",61391
"3589",61396
"3590",61397
"3591",61400
"3592",61402
"3593",61403
"3594",61404
"3595",61424
"3596",61426
"3597",61427
"3598",61428
"3599",61429
"3600",61430
"3601",61431
"3602",61432
"3603",61433
"3604",61434
"3605",61435
"3606",61436
"3607",61437
"3608",61438
"3609",61439
"3610",61440
"3611",61441
"3612",61443
"3613",61444
"3614",61447
"3615",61450
"3616",61455
"3617",61460
"3618",61462
"3619",61465
"3620",61467
"3621",61468
"3622",61469
"3623",61470
"3624",61481
"3625",61482
"3626",61483
"3627",61514
"3628",61521
"3629",61525
"3630",61528
"3631",61533
"3632",61535
"3633",61536
"3634",61537
"3635",61538
"3636",61539
"3637",61543
"3638",61544
"3639",61546
"3640",61547
"3641",61548
"3642",61549
"3643",61551
"3644",61563
"3645",61564
"3646",61572
"3647",61573
"3648",61574
"3649",61575
"3650",61577
"3651",61579
"3652",61580
"3653",61581
"3654",61582
"3655",61584
"3656",61586
"3657",61587
"3658",61588
"3659",61590
"3660",61591
"3661",61592
"3662",61595
"3663",61596
"3664",61597
"3665",61598
"3666",61599
"3667",61600
"3668",61601
"3669",61602
"3670",61603
"3671",61604
"3672",61606
"3673",61607
"3674",61608
"3675",61609
"3676",61610
"3677",61611
"3678",61612
"3679",61613
"3680",61615
"3681",61616
"3682",61617
"3683",61619
"3684",61621
"3685",61623
"3686",61624
"3687",61625
"3688",61626
"3689",61628
"3690",61631
"3691",61632
"3692",61634
"3693",61637
"3694",61639
"3695",61640
"3696",61641
"3697",61642
"3698",61643
"3699",61644
"3700",61645
"3701",61648
"3702",61649
"3703",61652
"3704",61727
"3705",61729
"3706",61730
"3707",61731
"3708",61732
"3709",61733
"3710",61734
"3711",61737
"3712",61742
"3713",61744
"3714",61747
"3715",61748
"3716",61750
"3717",61751
"3718",61752
"3719",61754
"3720",61756
"3721",61757
"3722",61760
"3723",61762
"3724",61763
"3725",61764
"3726",61766
"3727",61768
"3728",61771
"3729",61772
"3730",61773
"3731",61775
"3732",61777
"3733",61778
"3734",61779
"3735",61780
"3736",61781
"3737",61783
"3738",61785
"3739",61786
"3740",61787
"3741",61792
"3742",61836
"3743",61837
"3744",61838
"3745",61839
"3746",61840
"3747",61841
"3748",61849
"3749",61850
"3750",61851
"3751",61853
"3752",61856
"3753",61857
"3754",61858
"3755",61859
"3756",61862
"3757",61863
"3758",61885
"3759",61886
"3760",61890
"3761",61891
"3762",61893
"3763",61894
"3764",61895
"3765",61896
"3766",61897
"3767",61912
"3768",61913
"3769",61914
"3770",61915
"3771",61916
"3772",61917
"3773",61918
"3774",61929
"3775",61930
"3776",61931
"3777",61932
"3778",61933
"3779",61934
"3780",61935
"3781",61936
"3782",61946
"3783",61947
"3784",61948
"3785",61949
"3786",61950
"3787",61951
"3788",61952
"3789",61955
"3790",61972
"3791",61973
"3792",61977
"3793",61979
"3794",61980
"3795",61998
"3796",62001
"3797",62002
"3798",62004
"3799",62005
"3800",62006
"3801",62007
"3802",62015
"3803",62030
"3804",62031
"3805",62032
"3806",62033
"3807",62034
"3808",62035
"3809",62036
"3810",62037
"3811",62038
"3812",62039
"3813",62041
"3814",62043
"3815",62048
"3816",62050
"3817",62051
"3818",62052
"3819",62053
"3820",62054
"3821",62055
"3822",62057
"3823",62058
"3824",62059
"3825",62061
"3826",62062
"3827",62063
"3828",62067
"3829",62070
"3830",62074
"3831",62075
"3832",62081
"3833",62082
"3834",62088
"3835",62091
"3836",62092
"3837",62093
"3838",62097
"3839",62098
"3840",62099
"3841",62100
"3842",62101
"3843",62102
"3844",62106
"3845",62109
"3846",62110
"3847",62111
"3848",62112
"3849",62113
"3850",62114
"3851",62115
"3852",62116
"3853",62117
"3854",62118
"3855",62119
"3856",62121
"3857",62124
"3858",62125
"3859",62127
"3860",62128
"3861",62130
"3862",62135
"3863",62136
"3864",62139
"3865",62140
"3866",62141
"3867",62142
"3868",62144
"3869",62145
"3870",62147
"3871",62148
"3872",62149
"3873",62150
"3874",62151
"3875",62152
"3876",62153
"3877",62154
"3878",62156
"3879",62157
"3880",62158
"3881",62159
"3882",62161
"3883",62164
"3884",62166
"3885",62167
"3886",62168
"3887",62175
"3888",62178
"3889",62181
"3890",62198
"3891",62217
"3892",62218
"3893",62219
"3894",62220
"3895",62221
"3896",62223
"3897",62230
"3898",62232
"3899",62233
"3900",62234
"3901",62235
"3902",62236
"3903",62239
"3904",62240
"3905",62241
"3906",62242
"3907",62243
"3908",62245
"3909",62246
"3910",62247
"3911",62249
"3912",62250
"3913",62251
"3914",62252
"3915",62253
"3916",62254
"3917",62255
"3918",62256
"3919",62257
"3920",62260
"3921",62261
"3922",62265
"3923",62266
"3924",62267
"3925",62268
"3926",62269
"3927",62271
"3928",62272
"3929",62273
"3930",62274
"3931",62275
"3932",62276
"3933",62277
"3934",62278
"3935",62279
"3936",62280
"3937",62281
"3938",62282
"3939",62283
"3940",62284
"3941",62285
"3942",62286
"3943",62287
"3944",62288
"3945",62289
"3946",62290
"3947",62291
"3948",62292
"3949",62293
"3950",62294
"3951",62295
"3952",62296
"3953",62297
"3954",62299
"3955",62300
"3956",62301
"3957",62302
"3958",62303
"3959",62304
"3960",62323
"3961",62324
"3962",62325
"3963",62326
"3964",62327
"3965",62328
"3966",62329
"3967",62330
"3968",62331
"3969",62334
"3970",62335
"3971",62336
"3972",62337
"3973",62339
"3974",62340
"3975",62342
"3976",62343
"3977",62344
"3978",62346
"3979",62347
"3980",62348
"3981",62349
"3982",62350
"3983",62352
"3984",62353
"3985",62354
"3986",62355
"3987",62356
"3988",62365
"3989",62366
"3990",62367
"3991",62368
"3992",62369
"3993",62370
"3994",62371
"3995",62381
"3996",62382
"3997",62383
"3998",62384
"3999",62392
"4000",62393
"4001",62395
"4002",62396
"4003",62397
"4004",62398
"4005",62399
"4006",62400
"4007",62401
"4008",62402
"4009",62403
"4010",62404
"4011",62406
"4012",62407
"4013",62408
"4014",62409
"4015",62413
"4016",62415
"4017",62416
"4018",62417
"4019",62418
"4020",62420
"4021",62421
"4022",62422
"4023",62423
"4024",62427
"4025",62428
"4026",62430
"4027",62434
"4028",62435
"4029",62436
"4030",62437
"4031",62438
"4032",62452
"4033",62455
"4034",62457
"4035",62459
"4036",62460
"4037",62461
"4038",62470
"4039",62499
"4040",62500
"4041",62501
"4042",62502
"4043",62503
"4044",62504
"4045",62505
"4046",62506
"4047",62508
"4048",62509
"4049",62510
"4050",62511
"4051",62512
"4052",62513
"4053",62514
"4054",62535
"4055",62537
"4056",62538
"4057",62539
"4058",62540
"4059",62541
"4060",62542
"4061",62545
"4062",62562
"4063",62563
"4064",62567
"4065",62571
"4066",62578
"4067",62579
"4068",62580
"4069",62582
"4070",62583
"4071",62584
"4072",62585
"4073",62586
"4074",62587
"4075",62588
"4076",62589
"4077",62590
"4078",62591
"4079",62592
"4080",62593
"4081",62594
"4082",62596
"4083",62597
"4084",62598
"4085",62599
"4086",62600
"4087",62601
"4088",62602
"4089",62603
"4090",62604
"4091",62605
"4092",62606
"4093",62607
"4094",62608
"4095",62609
"4096",62610
"4097",62611
"4098",62612
"4099",62613
"4100",62614
"4101",62615
"4102",62616
"4103",62617
"4104",62619
"4105",62620
"4106",62621
"4107",62622
"4108",62623
"4109",62632
"4110",62633
"4111",62634
"4112",62635
"4113",62636
"4114",62637
"4115",62638
"4116",62639
"4117",62640
"4118",62641
"4119",62642
"4120",62649
"4121",62650
"4122",62651
"4123",62652
"4124",62653
"4125",62654
"4126",62655
"4127",62656
"4128",62657
"4129",62660
"4130",62661
"4131",62662
"4132",62663
"4133",62664
"4134",62665
"4135",62666
"4136",62667
"4137",62668
"4138",62683
"4139",62684
"4140",62744
"4141",62745
"4142",62748
"4143",62749
"4144",62750
"4145",62751
"4146",62752
"4147",62753
"4148",62755
"4149",62759
"4150",62760
"4151",62761
"4152",62763
"4153",62765
"4154",62766
"4155",62767
"4156",62768
"4157",62769
"4158",62771
"4159",62772
"4160",62774
"4161",62775
"4162",62776
"4163",62777
"4164",62778
"4165",62779
"4166",62789
"4167",62790
"4168",62791
"4169",62792
"4170",62809
"4171",62810
"4172",62811
"4173",62812
"4174",62813
"4175",62814
"4176",62815
"4177",62816
"4178",62817
"4179",62818
"4180",62819
"4181",62820
"4182",62834
"4183",62835
"4184",62836
"4185",62837
"4186",62838
"4187",62839
"4188",62840
"4189",62841
"4190",62842
"4191",62843
"4192",62844
"4193",62845
"4194",62846
"4195",62847
"4196",62848
"4197",62849
"4198",62850
"4199",62851
"4200",62852
"4201",62853
"4202",62855
"4203",62862
"4204",62863
"4205",62864
"4206",62871
"4207",62872
"4208",62873
"4209",62874
"4210",62875
"4211",62876
"4212",62878
"4213",62879
"4214",62880
"4215",62881
"4216",62882
"4217",62883
"4218",62885
"4219",62886
"4220",62887
"4221",62888
"4222",62889
"4223",62890
"4224",62891
"4225",62892
"4226",62893
"4227",62894
"4228",62895
"4229",62896
"4230",62898
"4231",62899
"4232",62900
"4233",62901
"4234",62902
"4235",62903
"4236",62904
"4237",62905
"4238",62906
"4239",62907
"4240",62908
"4241",62909
"4242",62910
"4243",62911
"4244",62912
"4245",62913
"4246",62914
"4247",62920
"4248",62922
"4249",62923
"4250",62924
"4251",62926
"4252",62927
"4253",62928
"4254",62929
"4255",62930
"4256",62931
"4257",62933
"4258",62934
"4259",62935
"4260",62941
"4261",62942
"4262",62986
"4263",62987
"4264",62988
"4265",62989
"4266",62990
"4267",62991
"4268",62992
"4269",62993
"4270",62994
"4271",62995
"4272",62996
"4273",62997
"4274",62998
"4275",62999
"4276",63000
"4277",63001
"4278",63002
"4279",63003
"4280",63004
"4281",63005
"4282",63006
"4283",63007
"4284",63008
"4285",63009
"4286",63010
"4287",63011
"4288",63012
"4289",63013
"4290",63014
"4291",63016
"4292",63025
"4293",63026
"4294",63027
"4295",63028
"4296",63029
"4297",63030
"4298",63072
"4299",63073
"4300",63074
"4301",63075
"4302",63076
"4303",63078
"4304",63079
"4305",63080
"4306",63098
"4307",63103
"4308",63104
"4309",63143
"4310",63145
"4311",63146
"4312",63147
"4313",63148
"4314",63150
"4315",63151
"4316",63152
"4317",63153
"4318",63154
"4319",63155
"4320",63156
"4321",63157
"4322",63158
"4323",63159
"4324",63160
"4325",63161
"4326",63162
"4327",63163
"4328",63164
"4329",63165
"4330",63166
"4331",63167
"4332",63168
"4333",63169
"4334",63170
"4335",63171
"4336",63172
"4337",63173
"4338",63174
"4339",63175
"4340",63176
"4341",63177
"4342",63178
"4343",63179
"4344",63180
"4345",63181
"4346",63182
"4347",63183
"4348",63184
"4349",63185
"4350",63196
"4351",63197
"4352",63198
"4353",63199
"4354",63200
"4355",63201
"4356",63202
"4357",63203
"4358",63204
"4359",63206
"4360",63207
"4361",63208
"4362",63209
"4363",63210
"4364",63211
"4365",63212
"4366",63213
"4367",63214
"4368",63215
"4369",63216
"4370",63217
"4371",63218
"4372",63219
"4373",63220
"4374",63221
"4375",63222
"4376",63223
"4377",63224
"4378",63225
"4379",63226
"4380",63227
"4381",63228
"4382",63229
"4383",63230
"4384",63231
"4385",63232
"4386",63233
"4387",63234
"4388",63235
"4389",63236
"4390",63237
"4391",63238
"4392",63239
"4393",63240
"4394",63261
"4395",63262
"4396",63263
"4397",63264
"4398",63265
"4399",63266
"4400",63267
"4401",63268
"4402",63269
"4403",63270
"4404",63271
"4405",63272
"4406",63273
"4407",63274
"4408",63275
"4409",63276
"4410",63277
"4411",63278
"4412",63279
"4413",63280
"4414",63281
"4415",63282
"4416",63283
"4417",63284
"4418",63285
"4419",63286
"4420",63287
"4421",63288
"4422",63289
"4423",63304
"4424",63305
"4425",63306
"4426",63307
"4427",63308
"4428",63309
"4429",63310
"4430",63311
"4431",63312
"4432",63313
"4433",63314
"4434",63315
"4435",63316
"4436",63317
"4437",63318
"4438",63319
"4439",63320
"4440",63321
"4441",63322
"4442",63329
"4443",63330
"4444",63331
"4445",63332
"4446",63333
"4447",63334
"4448",63335
"4449",63336
"4450",63337
"4451",63338
"4452",63339
"4453",63340
"4454",63341
"4455",63342
"4456",63350
"4457",63351
"4458",63352
"4459",63353
"4460",63354
"4461",63355
"4462",63356
"4463",63357
"4464",63358
"4465",63359
"4466",63360
"4467",63380
"4468",63381
"4469",63382
"4470",63383
"4471",63384
"4472",63385
"4473",63386
"4474",63387
"4475",63389
"4476",63390
"4477",63391
"4478",63392
"4479",63393
"4480",63394
"4481",63432
"4482",63433
"4483",63434
"4484",63435
"4485",63436
"4486",63437
"4487",63438
"4488",63439
"4489",63440
"4490",63441
"4491",63442
"4492",63443
"4493",63444
"4494",63445
"4495",63446
"4496",63447
"4497",63448
"4498",63449
"4499",63450
"4500",63451
"4501",63452
"4502",63453
"4503",63454
"4504",63455
"4505",63456
"4506",63457
"4507",63458
"4508",63459
"4509",63460
"4510",63461
"4511",63462
"4512",63463
"4513",63464
"4514",63465
"4515",63466
"4516",63467
"4517",63468
"4518",63469
"4519",63470
"4520",63471
"4521",63472
"4522",63473
"4523",63474
"4524",63475
"4525",63476
"4526",63477
"4527",63478
"4528",63479
"4529",63480
"4530",63481
"4531",63482
"4532",63483
"4533",63484
"4534",63485
"4535",63486
"4536",63487
"4537",63488
"4538",63489
"4539",63490
"4540",63491
"4541",63492
"4542",63493
"4543",63534
"4544",63535
"4545",63537
"4546",63538
"4547",63539
"4548",63540
"4549",63541
"4550",63542
"4551",63543
"4552",63544
"4553",63545
"4554",63546
"4555",63547
"4556",63548
"4557",63549
"4558",63550
"4559",63551
"4560",63552
"4561",63553
"4562",63554
"4563",63555
"4564",63556
"4565",63557
"4566",63558
"4567",63559
"4568",63560
"4569",63561
"4570",63562
"4571",63563
"4572",63564
"4573",63565
"4574",63566
"4575",63567
"4576",63568
"4577",63569
"4578",63570
"4579",63571
"4580",63572
"4581",63573
"4582",63574
"4583",63575
"4584",63576
"4585",63577
"4586",63578
"4587",63600
"4588",63601
"4589",63602
"4590",63603
"4591",63604
"4592",63605
"4593",63606
"4594",63607
"4595",63608
"4596",63609
"4597",63610
"4598",63640
"4599",63641
"4600",63642
"4601",63643
"4602",63644
"4603",63645
"4604",63646
"4605",63647
"4606",63648
"4607",63651
"4608",63652
"4609",63653
"4610",63654
"4611",63655
"4612",63656
"4613",63657
"4614",63658
"4615",63659
"4616",63660
"4617",63661
"4618",63662
"4619",63663
"4620",63664
"4621",63665
"4622",63666
"4623",63667
"4624",63668
"4625",63669
"4626",63670
"4627",63671
"4628",63672
"4629",63673
"4630",63679
"4631",63680
"4632",63681
"4633",63682
"4634",63683
"4635",63684
"4636",63685
"4637",63686
"4638",63687
"4639",63688
"4640",63689
"4641",63690
"4642",63691
"4643",63692
"4644",63693
"4645",63694
"4646",63695
"4647",63697
"4648",63698
"4649",63699
"4650",63700
"4651",63701
"4652",63702
"4653",63703
"4654",63704
"4655",63705
"4656",63706
"4657",63707
"4658",63708
"4659",63709
"4660",63710
"4661",63711
"4662",63712
"4663",63734
"4664",63735
"4665",63736
"4666",63737
"4667",63738
"4668",63739
"4669",63740
"4670",63741
"4671",63742
"4672",63743
"4673",63744
"4674",63745
"4675",63746
"4676",63747
"4677",63748
"4678",63749
"4679",63750
"4680",63751
"4681",63752
"4682",63753
"4683",63754
"4684",63755
"4685",63756
"4686",63757
"4687",63758
"4688",63759
"4689",63760
"4690",63761
"4691",63762
"4692",63763
"4693",63764
"4694",63765
"4695",63766
"4696",63767
"4697",63768
"4698",63769
"4699",63770
"4700",63771
"4701",63772
"4702",63773
"4703",63774
"4704",63775
"4705",63776
"4706",63777
"4707",63778
"4708",63779
"4709",63780
"4710",63781
"4711",63782
"4712",63783
"4713",63784
"4714",63799
"4715",63800
"4716",63801
"4717",63802
"4718",63803
"4719",63809
"4720",63810
"4721",63811
"4722",63812
"4723",63813
"4724",63814
"4725",63815
"4726",63816
"4727",63817
"4728",63818
"4729",63819
"4730",63820
"4731",63821
"4732",63822
"4733",63823
"4734",63824
"4735",63825
"4736",63826
"4737",63827
"4738",63828
"4739",63829
"4740",63830
"4741",63831
"4742",63832
"4743",63833
"4744",63834
"4745",63835
"4746",63836
"4747",63837
"4748",63838
"4749",63839
"4750",63840
"4751",63841
"4752",63842
"4753",63843
"4754",63844
"4755",63845
"4756",63846
"4757",63847
"4758",63848
"4759",63849
"4760",63850
"4761",63851
"4762",63852
"4763",63853
"4764",63854
"4765",63855
"4766",63856
"4767",63857
"4768",63858
"4769",63859
"4770",63860
"4771",63861
"4772",63862
"4773",63863
"4774",63864
"4775",63865
"4776",63866
"4777",63867
"4778",63868
"4779",63869
"4780",63870
"4781",63871
"4782",63872
"4783",63873
"4784",63874
"4785",63875
"4786",63876
"4787",63877
"4788",63878
"4789",63879
"4790",63880
"4791",63881
"4792",63882
"4793",63883
"4794",63884
"4795",63885
"4796",63886
"4797",63887
"4798",63888
"4799",63889
"4800",63890
"4801",63891
"4802",63892
"4803",63893
"4804",63894
"4805",63895
"4806",63896
"4807",63897
"4808",63898
"4809",63899
"4810",63900
"4811",63901
"4812",63902
"4813",63903
"4814",63904
"4815",63905
"4816",63906
"4817",63907
"4818",63913
"4819",63914
"4820",63915
"4821",63916
"4822",63917
"4823",63918
"4824",63919
"4825",63920
"4826",63921
"4827",63922
"4828",63923
"4829",63924
"4830",63925
"4831",63926
"4832",63927
"4833",63928
"4834",63929
"4835",63930
"4836",63931
"4837",63932
"4838",63933
"4839",63934
"4840",63935
"4841",63936
"4842",63937
"4843",63938
"4844",63939
"4845",63940
"4846",63941
"4847",63942
"4848",63943
"4849",63944
"4850",63945
"4851",63946
"4852",63947
"4853",63948
"4854",63949
"4855",63950
"4856",63951
"4857",63952
"4858",63953
"4859",63954
"4860",63955
"4861",63956
"4862",63957
"4863",63958
"4864",63959
"4865",63960
"4866",63961
"4867",63962
"4868",63963
"4869",63964
"4870",63965
"4871",63966
"4872",63967
"4873",63968
"4874",63969
"4875",63970
"4876",63982
"4877",63983
"4878",63984
"4879",63985
"4880",63986
"4881",63987
"4882",63988
"4883",63989
"4884",63990
"4885",63991
"4886",63992
"4887",63993
"4888",63994
"4889",63995
"4890",63996
"4891",63997
"4892",63998
"4893",63999
"4894",64000
"4895",64001
"4896",64002
"4897",64003
"4898",64004
"4899",64005
"4900",64006
"4901",64007
"4902",64008
"4903",64009
"4904",64010
"4905",64011
"4906",64012
"4907",64013
"4908",64014
"4909",64015
"4910",64016
"4911",64017
"4912",64018
"4913",64019
"4914",64020
"4915",64021
"4916",64022
"4917",64023
"4918",64024
"4919",64025
"4920",64026
"4921",64027
"4922",64028
"4923",64029
"4924",64030
"4925",64031
"4926",64032
"4927",64033
"4928",64034
"4929",64035
"4930",64036
"4931",64037
"4932",64038
"4933",64039
"4934",64040
"4935",64041
"4936",64042
"4937",64043
"4938",64044
"4939",64053
"4940",64054
"4941",64055
"4942",64056
"4943",64057
"4944",64058
"4945",64059
"4946",64060
"4947",64061
"4948",64062
"4949",64063
"4950",64064
"4951",64065
"4952",64066
"4953",64067
"4954",64068
"4955",64069
"4956",64070
"4957",64071
"4958",64072
"4959",64073
"4960",64089
"4961",64090
"4962",64091
"4963",64112
"4964",64113
"4965",64114
"4966",64115
"4967",64116
"4968",64117
"4969",64118
"4970",64119
"4971",64120
"4972",64121
"4973",64122
"4974",64123
"4975",64124
"4976",64125
"4977",64126
"4978",64127
"4979",64128
"4980",64139
"4981",64140
"4982",64141
"4983",64142
"4984",64143
"4985",64144
"4986",64145
"4987",64146
"4988",64147
"4989",64148
"4990",64149
"4991",64150
"4992",64153
"4993",64154
"4994",64155
"4995",64156
"4996",64157
"4997",64158
"4998",64159
"4999",64160
"5000",64161
"5001",64162
"5002",64163
"5003",64164
"5004",64165
"5005",64166
"5006",64167
"5007",64168
"5008",64169
"5009",64170
"5010",64171
"5011",64172
"5012",64173
"5013",64174
"5014",64175
"5015",64176
"5016",64177
"5017",64178
"5018",64179
"5019",64180
"5020",64181
"5021",64182
"5022",64183
"5023",64184
"5024",64185
"5025",64186
"5026",64187
"5027",64195
"5028",64196
"5029",64197
"5030",64198
"5031",64199
"5032",64200
"5033",64206
"5034",64207
"5035",64208
"5036",64209
"5037",64210
"5038",64211
"5039",64212
"5040",64213
"5041",64214
"5042",64215
"5043",64216
"5044",64217
"5045",64218
"5046",64223
"5047",64224
"5048",64225
"5049",64226
"5050",64227
"5051",64228
"5052",64229
"5053",64230
"5054",64231
"5055",64232
"5056",64233
"5057",64234
"5058",64235
"5059",64236
"5060",64237
"5061",64238
"5062",64239
"5063",64240
"5064",64246
"5065",64247
"5066",64248
"5067",64249
"5068",64250
"5069",64251
"5070",64252
"5071",64253
"5072",64254
"5073",64255
"5074",64256
"5075",64257
"5076",64258
"5077",64259
"5078",64260
"5079",64276
"5080",64296
"5081",64297
"5082",64298
"5083",64299
"5084",64300
"5085",64301
"5086",64302
"5087",64303
"5088",64304
"5089",64305
"5090",64306
"5091",64307
"5092",64308
"5093",64309
"5094",64310
"5095",64311
"5096",64312
"5097",64313
"5098",64314
"5099",64315
"5100",64316
"5101",64317
"5102",64318
"5103",64319
"5104",64320
"5105",64321
"5106",64322
"5107",64332
"5108",64333
"5109",64335
"5110",64336
"5111",64337
"5112",64338
"5113",64339
"5114",64340
"5115",64341
"5116",64342
"5117",64343
"5118",64344
"5119",64345
"5120",64346
"5121",64347
"5122",64348
"5123",64349
"5124",64350
"5125",64351
"5126",64360
"5127",64361
"5128",64362
"5129",64363
"5130",64364
"5131",64365
"5132",64366
"5133",64367
"5134",64377
"5135",64378
"5136",64379
"5137",64380
"5138",64381
"5139",64382
"5140",64383
"5141",64384
"5142",64385
"5143",64386
"5144",64387
"5145",64388
"5146",64389
"5147",64390
"5148",64400
"5149",64401
"5150",64402
"5151",64403
"5152",64404
"5153",64405
"5154",64406
"5155",64407
"5156",64408
"5157",64409
"5158",64410
"5159",64411
"5160",64412
"5161",64413
"5162",64414
"5163",64415
"5164",64416
"5165",64417
"5166",64418
"5167",64419
"5168",64420
"5169",64421
"5170",64422
"5171",64423
"5172",64424
"5173",64425
"5174",64426
